$Select default wavebank
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.625
i Bank_2 6
i Patch_2 2
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.402
f FCut_2 0.454
f FRes_2 0.514
f Wavshp2 0.033
f Attack2 0.000
f Decay2 0.050
f Sust.2 0.363
f Tail.2 0.054
f E2Cut_2 0.514
i LFOShp2 0
f LFOFrq2 0.160
f LFO2Pt2 0.000
f LFO2Cu2 0.030
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.402
f Level_2 1.000
i Bank_3 4
i Patch_3 0
i Loop3 2
f CuePos3 0.610
i Octave3 3
f Detune3 0.598
f FCut_3 0.454
f FRes_3 0.514
f Wavshp3 0.033
f Attack3 0.000
f Decay3 0.050
f Sust.3 0.363
f Tail.3 0.054
f E2Cut_3 0.514
i LFOShp3 0
f LFOFrq3 0.690
f LFO2Pt3 0.000
f LFO2Cu3 0.470
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.598
f Level_3 1.000
f Level 0.495
f Unison 0.000
f UDetune 0.164
f DelayTm 0.346
f DlyFeed 0.378
f DlyWet 0.371
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.992
f FlngDly 1.000
f FlngDpt 0.117
f FlngWet 0.714
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.195
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Moving bright pad
1
88
i Bank_1 5
i Patch_1 3
i Loop1 2
f CuePos1 0.077
i Octave1 3
f Detune1 0.424
f FCut_1 0.244
f FRes_1 0.826
f Wavshp1 0.111
f Attack1 0.665
f Decay1 0.475
f Sust.1 0.468
f Tail.1 0.332
f E2Cut_1 0.965
i LFOShp1 5
f LFOFrq1 0.153
f LFO2Pt1 0.068
f LFO2Cu1 0.044
f LFO2Fl1 0.040
f LFO2Lv1 0.070
f Pan_1 0.382
f Level_1 0.860
i Bank_2 4
i Patch_2 5
i Loop2 2
f CuePos2 0.061
i Octave2 3
f Detune2 0.575
f FCut_2 0.334
f FRes_2 0.716
f Wavshp2 0.126
f Attack2 0.332
f Decay2 0.542
f Sust.2 0.532
f Tail.2 0.166
f E2Cut_2 0.539
i LFOShp2 0
f LFOFrq2 0.170
f LFO2Pt2 0.034
f LFO2Cu2 1.000
f LFO2Fl2 0.011
f LFO2Lv2 0.004
f Pan_2 0.560
f Level_2 1.000
i Bank_3 0
i Patch_3 0
i Loop3 2
f CuePos3 0.078
i Octave3 4
f Detune3 0.646
f FCut_3 0.383
f FRes_3 0.587
f Wavshp3 0.246
f Attack3 0.665
f Decay3 0.406
f Sust.3 1.000
f Tail.3 0.332
f E2Cut_3 0.544
i LFOShp3 1
f LFOFrq3 0.431
f LFO2Pt3 0.069
f LFO2Cu3 0.666
f LFO2Fl3 0.465
f LFO2Lv3 0.000
f Pan_3 0.503
f Level_3 0.325
f Level 0.359
f Unison 0.071
f UDetune 0.201
f DelayTm 0.346
f DlyFeed 0.341
f DlyWet 0.239
i OscSeq 0
f SoftClp 0.174
f FlngFrq 0.371
f FlngDly 0.891
f FlngDpt 0.227
f FlngWet 0.419
f LfoFreq 0.044
i LfoType 1
f L2Pan 0.536
f L2Level 0.181
f L2Delay 0.365
f L2Flang 0.133
f LowCut 0.335
f L2LFOs 0.330
f L2Clip 0.835
f LStereo 0.657
$Static discharge
1
88
i Bank_1 1
i Patch_1 0
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.765
f FRes_1 0.525
f Wavshp1 0.100
f Attack1 0.000
f Decay1 0.000
f Sust.1 0.275
f Tail.1 0.155
f E2Cut_1 0.255
i LFOShp1 0
f LFOFrq1 0.315
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.495
f Level_1 1.000
i Bank_2 5
i Patch_2 1
i Loop2 1
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.765
f FRes_2 0.525
f Wavshp2 0.100
f Attack2 0.000
f Decay2 0.000
f Sust.2 0.275
f Tail.2 0.155
f E2Cut_2 0.255
i LFOShp2 0
f LFOFrq2 0.315
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.495
f Level_2 1.000
i Bank_3 1
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.765
f FRes_3 0.525
f Wavshp3 0.100
f Attack3 0.000
f Decay3 0.000
f Sust.3 0.275
f Tail.3 0.155
f E2Cut_3 0.255
i LFOShp3 0
f LFOFrq3 0.315
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.495
f Level_3 0.000
f Level 1
f Unison 0.040
f UDetune 0.215
f DelayTm 0.462
f DlyFeed 0.310
f DlyWet 0.165
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.500
f FlngDly 0.650
f FlngDpt 0.405
f FlngWet 0.345
f LfoFreq 0.115
i LfoType 0
f L2Pan 0.415
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.585
$MS-20 bass
1
88
i Bank_1 1
i Patch_1 7
i Loop1 2
f CuePos1 0.125
i Octave1 4
f Detune1 0.500
f FCut_1 0.610
f FRes_1 0.445
f Wavshp1 0.465
f Attack1 0.000
f Decay1 0.055
f Sust.1 0.055
f Tail.1 0.005
f E2Cut_1 0.545
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 5
i Loop2 2
f CuePos2 0.385
i Octave2 3
f Detune2 0.500
f FCut_2 0.610
f FRes_2 0.445
f Wavshp2 0.430
f Attack2 0.000
f Decay2 0.055
f Sust.2 0.055
f Tail.2 0.005
f E2Cut_2 0.545
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 5
i Loop3 2
f CuePos3 0.710
i Octave3 3
f Detune3 0.500
f FCut_3 0.610
f FRes_3 0.445
f Wavshp3 0.185
f Attack3 0.000
f Decay3 0.055
f Sust.3 0.055
f Tail.3 0.005
f E2Cut_3 0.545
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.665
f Unison 0.000
f UDetune 0.000
f DelayTm 0.000
f DlyFeed 0.000
f DlyWet 0.000
i OscSeq 0
f SoftClp 0.150
f FlngFrq 0.115
f FlngDly 0.000
f FlngDpt 0.085
f FlngWet 0.160
f LfoFreq 0.875
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Greasy strings
0
88
i Bank_1 1
i Patch_1 4
i Loop1 1
f CuePos1 0.000
i Octave1 3
f Detune1 0.395
f FCut_1 0.485
f FRes_1 0.725
f Wavshp1 0.065
f Attack1 0.550
f Decay1 0.355
f Sust.1 0.410
f Tail.1 1.000
f E2Cut_1 0.215
i LFOShp1 0
f LFOFrq1 0.745
f LFO2Pt1 0.010
f LFO2Cu1 0.145
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.465
f Level_1 0.880
i Bank_2 0
i Patch_2 1
i Loop2 1
f CuePos2 0.000
i Octave2 2
f Detune2 0.605
f FCut_2 0.595
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.475
f Decay2 0.000
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.265
i LFOShp2 0
f LFOFrq2 0.030
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.115
f LFO2Lv2 0.000
f Pan_2 0.535
f Level_2 0.520
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 4
f Detune3 0.500
f FCut_3 0.460
f FRes_3 0.000
f Wavshp3 0.225
f Attack3 0.385
f Decay3 0.215
f Sust.3 0.880
f Tail.3 1.000
f E2Cut_3 0.280
i LFOShp3 1
f LFOFrq3 0.405
f LFO2Pt3 0.000
f LFO2Cu3 0.815
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.740
f Level 0.250
f Unison 0.070
f UDetune 0.190
f DelayTm 0.310
f DlyFeed 0.215
f DlyWet 0.375
i OscSeq 0
f SoftClp 0.260
f FlngFrq 0.325
f FlngDly 0.360
f FlngDpt 0.040
f FlngWet 0.340
f LfoFreq 0.024
i LfoType 0
f L2Pan 0.160
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$90's pad
1
88
i Bank_1 7
i Patch_1 1
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.680
f FRes_1 0.810
f Wavshp1 0.060
f Attack1 0.275
f Decay1 0.435
f Sust.1 0.615
f Tail.1 0.030
f E2Cut_1 0.580
i LFOShp1 2
f LFOFrq1 0.055
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.235
f LFO2Lv1 0.000
f Pan_1 0.465
f Level_1 1.000
i Bank_2 0
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 1.000
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.000
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.000
i Bank_3 0
i Patch_3 0
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.365
f Unison 0.155
f UDetune 0.230
f DelayTm 0.470
f DlyFeed 0.370
f DlyWet 0.495
i OscSeq 0
f SoftClp 0.480
f FlngFrq 0.125
f FlngDly 0.180
f FlngDpt 0.170
f FlngWet 0.350
f LfoFreq 0.180
i LfoType 0
f L2Pan 0.260
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Bees in a tuba
1
88
i Bank_1 6
i Patch_1 2
i Loop1 2
f CuePos1 0.000
i Octave1 2
f Detune1 0.500
f FCut_1 0.745
f FRes_1 0.270
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.155
f Sust.1 0.210
f Tail.1 0.010
f E2Cut_1 0.245
i LFOShp1 0
f LFOFrq1 0.000
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.815
i Bank_2 1
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.635
f FRes_2 0.490
f Wavshp2 0.135
f Attack2 0.000
f Decay2 0.150
f Sust.2 0.305
f Tail.2 0.020
f E2Cut_2 0.200
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.720
i Bank_3 5
i Patch_3 3
i Loop3 2
f CuePos3 0.000
i Octave3 2
f Detune3 0.500
f FCut_3 0.745
f FRes_3 0.270
f Wavshp3 0.070
f Attack3 0.000
f Decay3 0.155
f Sust.3 0.210
f Tail.3 0.015
f E2Cut_3 0.245
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.855
f Level 0.500
f Unison 0.060
f UDetune 0.125
f DelayTm 0.349
f DlyFeed 0.285
f DlyWet 0.505
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.000
f FlngDly 0.000
f FlngDpt 0.000
f FlngWet 0.000
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Thin lead
1
88
i Bank_1 3
i Patch_1 4
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.475
f FCut_1 0.465
f FRes_1 0.795
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.190
f Sust.1 0.190
f Tail.1 0.060
f E2Cut_1 1.000
i LFOShp1 0
f LFOFrq1 0.225
f LFO2Pt1 0.000
f LFO2Cu1 0.240
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 0.615
i Bank_2 3
i Patch_2 4
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.520
f FCut_2 0.465
f FRes_2 0.795
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.190
f Sust.2 0.190
f Tail.2 0.060
f E2Cut_2 1.000
i LFOShp2 0
f LFOFrq2 0.225
f LFO2Pt2 0.000
f LFO2Cu2 0.240
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.600
i Bank_3 7
i Patch_3 2
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.450
f FRes_3 0.615
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.120
f Sust.3 0.230
f Tail.3 0.025
f E2Cut_3 1.000
i LFOShp3 0
f LFOFrq3 0.225
f LFO2Pt3 0.000
f LFO2Cu3 0.240
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.735
f Level 0.500
f Unison 0.110
f UDetune 0.155
f DelayTm 0.366
f DlyFeed 0.455
f DlyWet 0.290
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.255
f FlngDly 0.550
f FlngDpt 0.465
f FlngWet 0.500
f LfoFreq 0.060
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.275
f L2LFOs 0.545
f L2Clip 0.000
f LStereo 0.145
$Extraterrestial life
1
88
i Bank_1 0
i Patch_1 1
i Loop1 2
f CuePos1 0.056
i Octave1 4
f Detune1 0.506
f FCut_1 0.291
f FRes_1 0.709
f Wavshp1 0.334
f Attack1 0.372
f Decay1 0.595
f Sust.1 0.617
f Tail.1 0.363
f E2Cut_1 0.389
i LFOShp1 6
f LFOFrq1 1.000
f LFO2Pt1 0.066
f LFO2Cu1 0.007
f LFO2Fl1 0.212
f LFO2Lv1 0.186
f Pan_1 0.361
f Level_1 1.000
i Bank_2 3
i Patch_2 6
i Loop2 2
f CuePos2 0.011
i Octave2 2
f Detune2 0.500
f FCut_2 0.229
f FRes_2 0.771
f Wavshp2 0.125
f Attack2 0.363
f Decay2 0.486
f Sust.2 1.000
f Tail.2 0.182
f E2Cut_2 0.952
i LFOShp2 3
f LFOFrq2 0.045
f LFO2Pt2 0.050
f LFO2Cu2 0.066
f LFO2Fl2 0.187
f LFO2Lv2 0.014
f Pan_2 0.500
f Level_2 0.000
i Bank_3 7
i Patch_3 2
i Loop3 2
f CuePos3 0.016
i Octave3 2
f Detune3 0.699
f FCut_3 0.427
f FRes_3 0.573
f Wavshp3 0.166
f Attack3 0.727
f Decay3 0.555
f Sust.3 0.896
f Tail.3 0.363
f E2Cut_3 0.566
i LFOShp3 7
f LFOFrq3 0.070
f LFO2Pt3 0.005
f LFO2Cu3 0.042
f LFO2Fl3 0.045
f LFO2Lv3 0.220
f Pan_3 0.639
f Level_3 0.000
f Level 0.422
f Unison 0.078
f UDetune 0.116
f DelayTm 0.296
f DlyFeed 0.414
f DlyWet 0.075
i OscSeq 0
f SoftClp 0.422
f FlngFrq 0.349
f FlngDly 0.898
f FlngDpt 0.063
f FlngWet 0.922
f LfoFreq 0.023
i LfoType 1
f L2Pan 0.208
f L2Level 0.061
f L2Delay 0.302
f L2Flang 0.080
f LowCut 0.000
f L2LFOs 0.396
f L2Clip 0.327
f LStereo 0.893
$Xylo keys
0
88
i Bank_1 2
i Patch_1 3
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.540
f FRes_1 0.295
f Wavshp1 0.070
f Attack1 0.000
f Decay1 0.075
f Sust.1 0.260
f Tail.1 0.160
f E2Cut_1 0.275
i LFOShp1 0
f LFOFrq1 0.140
f LFO2Pt1 0.040
f LFO2Cu1 0.000
f LFO2Fl1 0.045
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 0
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 4
f Detune2 0.640
f FCut_2 1.000
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.105
f Sust.2 0.495
f Tail.2 0.160
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.665
f Level_2 0.470
i Bank_3 0
i Patch_3 0
i Loop3 2
f CuePos3 0.000
i Octave3 4
f Detune3 0.365
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.110
f Sust.3 0.530
f Tail.3 0.160
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.335
f Level_3 0.460
f Level 0.245
f Unison 0.110
f UDetune 0.260
f DelayTm 0.577
f DlyFeed 0.250
f DlyWet 0.330
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.434
f FlngDly 0.102
f FlngDpt 0.284
f FlngWet 0.321
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Your friendly stalker next door
0
88
i Bank_1 5
i Patch_1 7
i Loop1 2
f CuePos1 0.290
i Octave1 3
f Detune1 0.500
f FCut_1 0.475
f FRes_1 0.485
f Wavshp1 0.160
f Attack1 0.000
f Decay1 0.135
f Sust.1 0.330
f Tail.1 0.595
f E2Cut_1 0.360
i LFOShp1 0
f LFOFrq1 0.040
f LFO2Pt1 0.050
f LFO2Cu1 0.000
f LFO2Fl1 0.250
f LFO2Lv1 0.000
f Pan_1 0.460
f Level_1 1.000
i Bank_2 2
i Patch_2 0
i Loop2 2
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 0.370
f FRes_2 0.430
f Wavshp2 0.355
f Attack2 0.155
f Decay2 0.000
f Sust.2 0.385
f Tail.2 1.000
f E2Cut_2 0.420
i LFOShp2 1
f LFOFrq2 0.145
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 1.000
f LFO2Lv2 0.000
f Pan_2 0.610
f Level_2 0.115
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.4
f Unison 0.110
f UDetune 0.255
f DelayTm 0.235
f DlyFeed 0.395
f DlyWet 0.255
i OscSeq 0
f SoftClp 0.000
f FlngFrq 0.175
f FlngDly 0.420
f FlngDpt 0.450
f FlngWet 0.175
f LfoFreq 0.038
i LfoType 1
f L2Pan 0.070
f L2Level 0.120
f L2Delay 0.000
f L2Flang 0.660
f LowCut 0.170
f L2LFOs 0.180
f L2Clip 0.000
f LStereo 0.390
$Semi-aquatic sequential keys
1
88
i Bank_1 1
i Patch_1 1
i Loop1 2
f CuePos1 0.000
i Octave1 4
f Detune1 0.500
f FCut_1 0.500
f FRes_1 0.920
f Wavshp1 0.000
f Attack1 0.020
f Decay1 0.250
f Sust.1 0.415
f Tail.1 0.630
f E2Cut_1 0.415
i LFOShp1 1
f LFOFrq1 0.315
f LFO2Pt1 0.050
f LFO2Cu1 0.000
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.600
f Level_1 1.000
i Bank_2 1
i Patch_2 6
i Loop2 2
f CuePos2 0.000
i Octave2 2
f Detune2 0.590
f FCut_2 0.580
f FRes_2 0.880
f Wavshp2 0.025
f Attack2 0.000
f Decay2 0.135
f Sust.2 0.415
f Tail.2 0.395
f E2Cut_2 0.415
i LFOShp2 1
f LFOFrq2 0.315
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.400
f Level_2 1.000
i Bank_3 1
i Patch_3 1
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.415
f FCut_3 0.415
f FRes_3 0.880
f Wavshp3 0.020
f Attack3 0.000
f Decay3 0.135
f Sust.3 0.415
f Tail.3 0.395
f E2Cut_3 0.415
i LFOShp3 1
f LFOFrq3 0.315
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.430
f Level_3 1.000
f Level 0.645
f Unison 0.075
f UDetune 0.185
f DelayTm 0.278
f DlyFeed 0.550
f DlyWet 0.690
i OscSeq 1
f SoftClp 0.475
f FlngFrq 0.293
f FlngDly 0.274
f FlngDpt 0.446
f FlngWet 0.173
f LfoFreq 0.115
i LfoType 0
f L2Pan 0.180
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.175
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Randomized clicks
1
88
i Bank_1 0
i Patch_1 0
i Loop1 2
f CuePos1 0.000
i Octave1 2
f Detune1 0.500
f FCut_1 0.722
f FRes_1 0.523
f Wavshp1 0.100
f Attack1 0.000
f Decay1 0.000
f Sust.1 0.445
f Tail.1 0.006
f E2Cut_1 0.523
i LFOShp1 0
f LFOFrq1 0.250
f LFO2Pt1 0.000
f LFO2Cu1 0.670
f LFO2Fl1 0.355
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 6
i Patch_2 1
i Loop2 2
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 0.722
f FRes_2 0.523
f Wavshp2 0.100
f Attack2 0.000
f Decay2 0.000
f Sust.2 0.425
f Tail.2 0.006
f E2Cut_2 0.523
i LFOShp2 0
f LFOFrq2 0.220
f LFO2Pt2 0.045
f LFO2Cu2 0.000
f LFO2Fl2 0.355
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 1.000
i Bank_3 0
i Patch_3 2
i Loop3 2
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 0.722
f FRes_3 0.523
f Wavshp3 0.100
f Attack3 0.000
f Decay3 0.000
f Sust.3 0.480
f Tail.3 0.006
f E2Cut_3 0.523
i LFOShp3 0
f LFOFrq3 0.280
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.385
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 1.000
f Level 0.355
f Unison 0.000
f UDetune 0.151
f DelayTm 0.429
f DlyFeed 0.202
f DlyWet 0.568
i OscSeq 3
f SoftClp 0.000
f FlngFrq 0.816
f FlngDly 0.159
f FlngDpt 0.032
f FlngWet 0.290
f LfoFreq 0.000
i LfoType 0
f L2Pan 0.000
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Dawn of a new age
0
88
i Bank_1 3
i Patch_1 1
i Loop1 2
f CuePos1 0.000
i Octave1 3
f Detune1 0.500
f FCut_1 0.680
f FRes_1 0.810
f Wavshp1 0.060
f Attack1 1.000
f Decay1 0.435
f Sust.1 0.615
f Tail.1 0.030
f E2Cut_1 0.580
i LFOShp1 1
f LFOFrq1 0.055
f LFO2Pt1 0.000
f LFO2Cu1 0.000
f LFO2Fl1 0.235
f LFO2Lv1 0.000
f Pan_1 0.465
f Level_1 1.000
i Bank_2 6
i Patch_2 3
i Loop2 1
f CuePos2 0.000
i Octave2 3
f Detune2 0.500
f FCut_2 1.000
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.000
f Decay2 0.000
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.000
i LFOShp2 0
f LFOFrq2 0.000
f LFO2Pt2 0.000
f LFO2Cu2 0.000
f LFO2Fl2 0.000
f LFO2Lv2 0.000
f Pan_2 0.500
f Level_2 0.000
i Bank_3 0
i Patch_3 0
i Loop3 1
f CuePos3 0.000
i Octave3 3
f Detune3 0.500
f FCut_3 1.000
f FRes_3 0.000
f Wavshp3 0.000
f Attack3 0.000
f Decay3 0.000
f Sust.3 1.000
f Tail.3 1.000
f E2Cut_3 0.000
i LFOShp3 0
f LFOFrq3 0.000
f LFO2Pt3 0.000
f LFO2Cu3 0.000
f LFO2Fl3 0.000
f LFO2Lv3 0.000
f Pan_3 0.500
f Level_3 0.000
f Level 0.200
f Unison 0.155
f UDetune 0.230
f DelayTm 0.470
f DlyFeed 0.370
f DlyWet 0.495
i OscSeq 0
f SoftClp 0.480
f FlngFrq 0.125
f FlngDly 0.180
f FlngDpt 0.170
f FlngWet 0.350
f LfoFreq 0.036
i LfoType 0
f L2Pan 0.260
f L2Level 0.000
f L2Delay 0.000
f L2Flang 0.000
f LowCut 0.000
f L2LFOs 0.000
f L2Clip 0.000
f LStereo 0.000
$Ocean organ
0
88
i Bank_1 6
i Patch_1 4
i Loop1 1
f CuePos1 0.045
i Octave1 3
f Detune1 0.500
f FCut_1 1.000
f FRes_1 0.000
f Wavshp1 0.000
f Attack1 0.000
f Decay1 0.000
f Sust.1 1.000
f Tail.1 1.000
f E2Cut_1 0.000
i LFOShp1 0
f LFOFrq1 0.142
f LFO2Pt1 0.000
f LFO2Cu1 0.090
f LFO2Fl1 0.000
f LFO2Lv1 0.000
f Pan_1 0.500
f Level_1 1.000
i Bank_2 4
i Patch_2 3
i Loop2 1
f CuePos2 0.000
i Octave2 4
f Detune2 0.500
f FCut_2 0.680
f FRes_2 0.000
f Wavshp2 0.000
f Attack2 0.360
f Decay2 0.000
f Sust.2 1.000
f Tail.2 1.000
f E2Cut_2 0.180
i LFOShp2 0
f LFOFrq2 0.260
f LFO2Pt2 0.065
f LFO2Cu2 0.000
